        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -280         142
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -276         140
        -272         140
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -268         138
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -268         138
        -272         140
        -280         142
        -280         142
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -276         140
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -272         140
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -264         138
        -276         140
        -272         140
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -276         140
        -276         140
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -272         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -268         138
        -268         138
        -268         138
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -276         140
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -272         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -276         140
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -272         140
        -272         138
        -280         142
        -288         144
        -288         144
        -288         144
        -272         140
        -280         142
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -276         140
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -288         144
        -280         142
        -280         142
        -288         144
        -288         144
